"","astrocytes","endo_mural","eNeuron","iNeuron","microglia","Olig"
"0",0.0664113854530005,0.0951779172904215,0.648394094133501,0.0407870529043421,0.107645170913043,0.0415843793056916
"1",0.111319256943634,0.0660689097219131,0.499337768365251,0.147234065453789,0.132868789745658,0.0431712097697545
"2",0.125297039691461,0.0928807901141672,0.551944624072492,0.0795396357710903,0.122746049063306,0.027591861287484
"3",0.110408796214381,0.092423500589615,0.547584824154411,0.0666978843081193,0.141004412454708,0.0418805822787658
"4",0.144170287596644,0.117212794020024,0.47921219799314,0.115726746027734,0.114600606480387,0.0290773678820699
"5",0.115325263016309,0.121226360922859,0.55533250993156,0.053535207556799,0.125501939805883,0.02907871876659
"6",0.161856586853014,0.130714722989529,0.442518149039068,0.131405768596386,0.115406284857644,0.0180984876643606
"7",0.119990018352242,0.0664068459764453,0.448851088267376,0.189298447439253,0.144526969127131,0.030926630837552
"8",0.165612388016478,0.0788117970385785,0.423922380371933,0.1773434598096,0.116560919974824,0.0377490547885857
"9",0.235535858590759,0.130322781028078,0.328608202592228,0.148703233563936,0.124525993902544,0.0323039303224549
"10",0.131640286214662,0.287465457083067,0.339459754263719,0.0616179011667826,0.151705093991706,0.0281115072800632
"11",0.0651712968045635,0.137999302976198,0.503223270356917,0.131223743893979,0.119033827589252,0.0433485583790908
"12",0.334313751602019,0.0790528521549171,0.0678028190257976,0.300918945699597,0.199598150065868,0.0183134814518008
"13",0.663331952717585,0.146862034724948,0.0324901503804304,0.0179401069407297,0.139242072588933,0.000133682647373834
"14",0.449617143428735,0.161390482163313,0.0107667145012882,0.27139276017927,0.0964195539413444,0.0104133457860494
"15",0.272187827990916,0.687340633388828,0.0296944486031458,4.64263682072251e-05,0.0106842372806959,4.64263682072259e-05
"16",0.193907860553927,0.0761478312745336,0.60753720141709,0.0317876472994071,0.0901873900872505,0.000432069367791551
"17",0.152402282547526,0.0936062345582827,0.607860282191986,0.0600244898105436,0.0756900648412903,0.0104166460503713
"18",0.146254066737062,0.0522308663294819,0.595154746803745,0.0669522162984217,0.115487602678248,0.0239205011530416
"19",0.172228327891062,0.0812189664105133,0.481583170724541,0.170159318745879,0.0901537226286391,0.00465649359936568
"20",0.204952531214922,0.0634001347759779,0.61363316337761,0.0345393486638003,0.0761538492464135,0.00732097272127673
"21",0.136503589252377,0.107593701188766,0.616801863424704,0.0387303154322864,0.0856736301981771,0.0146969005036895
"22",0.105519643099205,0.115422725220842,0.588443353970821,0.0901536082337197,0.082390672141257,0.0180699973341554
"23",0.0854404230418205,0.0845433006266187,0.660900005698082,0.0559250281712552,0.0887948140492308,0.024396428412993
"24",0.109971820537878,0.12817962891967,0.585927303469771,0.0787078636869778,0.0747610698168917,0.0224523135688116
"25",0.135481873682021,0.0982953946008223,0.612388437065512,0.0509505165226555,0.085638465986139,0.0172453121428505
"26",0.087806949514608,0.0999352512553873,0.553076546100407,0.121034319370218,0.101377646254327,0.0367692875050522
"27",0.222431456496804,0.0722693384755917,0.556632426518776,0.028242635793597,0.109721839346631,0.0107023033686006
"28",0.0969991964412008,0.109892382537107,0.599996635697469,0.0696926450713996,0.106497774644737,0.0169213656080874
"29",0.136528993777423,0.110362668232627,0.595580244248453,0.0489701835260074,0.0804808485605772,0.0280770616549116
"30",0.140936456665099,0.0743502014499373,0.584386430794003,0.129018894516404,0.06178477791494,0.00952323865961642
"31",0.182170942076037,0.106587218994444,0.595914250053823,0.0314316117334154,0.0712031898997748,0.0126927872425061
"32",0.113012141090712,0.0582295599169009,0.579522218817758,0.0675718841112834,0.074227628698585,0.10743656736476
"33",0.0717526312940298,0.0554817606324756,0.69839666291316,0.0533753134290231,0.0943796659274565,0.0266139658038549
"34",0.0826231245030114,0.0526992081790064,0.680587607377238,0.111948008894099,0.0704726112411154,0.00166943980552924
"35",0.210557480368609,0.0785574733356418,0.600210174763394,0.0428804971071377,0.0675285562159929,0.000265818209224356
"36",0.135102694744695,0.0618137502323454,0.656153244837771,0.0554476792837251,0.0774429116577452,0.014039719243718
"37",0.0781276465955382,0.166981568138521,0.566672839783236,0.0559257663229014,0.102669338226426,0.0296228409333773
"38",0.142686304823197,0.0359858228868951,0.644115581394473,0.088899804987541,0.0600067119385956,0.0283057739692982
"39",0.159808188459744,0.132442210780518,0.465080967037674,0.114326573740815,0.0667630005761695,0.0615790594050804
"40",0.13340622360638,0.125574084889885,0.600219144319015,0.0491028950726527,0.0777829676537179,0.0139146844583496
"41",0.109372354777266,0.0535075544241152,0.564961667307104,0.166680507200332,0.0764406274791465,0.0290372888120357
"42",0.111286292912103,0.0448501390388684,0.637398494780874,0.129541079664772,0.0644911480906183,0.0124328455127635
"43",0.15723052893254,0.051938649473607,0.284035995469114,0.413844828015246,0.0707378352518244,0.0222121628576684
"44",0.104075206047782,0.0801508876404709,0.544695286754928,0.131812471356588,0.112976541019314,0.026289607180918
"45",0.116217458184264,0.0516634019676895,0.648566680889754,0.0539431924629921,0.100901684957565,0.0287075815377357
"46",0.217309548874421,0.105044510405451,0.543107703265613,0.0486060715869219,0.0644811754037764,0.0214509904638165
"47",0.156563852603333,0.0649837199465434,0.441453530634873,0.0976252490996698,0.0860665335355177,0.153307114180063
"48",0.112736654505419,0.0920402640461658,0.614711029905423,0.0593527693432149,0.0886875909437283,0.0324716912560486
"49",0.103478456550634,0.0763434644077767,0.572238398096855,0.0647951430492759,0.0929921478933596,0.0901523900020983
"50",0.131721378237666,0.105130857039261,0.437910945204241,0.156682349952908,0.0863958541002728,0.0821586154656502
"51",0.0793448261820748,0.0396312265027195,0.694285053609277,0.0522214313945093,0.111770570281704,0.0227468920297158
"52",0.102728248573509,0.0979102409584894,0.638607645339461,0.0657798415348099,0.0746162191575466,0.0203578044361842
"53",0.0871544717624368,0.0990311550759046,0.54937138708745,0.0929657309716505,0.076774643327769,0.094702611774789
"54",0.0978142282146295,0.110432387628338,0.582238950213901,0.0902532659177617,0.0909463972196809,0.0283147708056881
"55",0.0834833774564067,0.0459199027680066,0.66157200480596,0.0779241215255806,0.110927489832647,0.0201731036113999
