global_bin_id,astrocyte,endo,eneuron,ineuron ,microglia,olig
0,0.0,0.0,0.9090909090909091,0.0,0.09090909090909091,0.0
1,0.1111111111111111,0.0,0.4444444444444444,0.4444444444444444,0.0,0.0
2,0.0,0.0,0.8181818181818182,0.09090909090909091,0.09090909090909091,0.0
3,0.0,0.0,1.0,0.0,0.0,0.0
4,0.13333333333333333,0.06666666666666667,0.6666666666666666,0.06666666666666667,0.06666666666666667,0.0
5,0.0,0.0,1.0,0.0,0.0,0.0
6,0.0,0.1,0.6,0.3,0.0,0.0
7,0.0,0.0,0.5,0.375,0.125,0.0
8,0.2,0.0,0.7,0.1,0.0,0.0
9,0.25,0.0,0.5,0.25,0.0,0.0
10,0.0,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0
11,0.0,0.0,1.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.5,0.5,0.0
13,0.5,0.25,0.0,0.0,0.25,0.0
14,0.5,0.0,0.0,0.5,0.0,0.0
15,0.0,1.0,0.0,0.0,0.0,0.0
16,1.0,0.0,0.0,0.0,0.0,0.0
17,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0
18,0.1111111111111111,0.0,0.8888888888888888,0.0,0.0,0.0
19,0.0,0.0,0.5,0.5,0.0,0.0
20,0.25,0.0625,0.625,0.0,0.0625,0.0
21,0.125,0.25,0.625,0.0,0.0,0.0
22,0.0,0.125,0.75,0.125,0.0,0.0
23,0.0,0.0,1.0,0.0,0.0,0.0
24,0.0,0.18181818181818182,0.7272727272727273,0.09090909090909091,0.0,0.0
25,0.25,0.08333333333333333,0.5833333333333334,0.0,0.08333333333333333,0.0
26,0.0,0.2,0.7,0.1,0.0,0.0
27,0.6,0.0,0.4,0.0,0.0,0.0
28,0.0,0.0,1.0,0.0,0.0,0.0
29,0.0,0.0,1.0,0.0,0.0,0.0
30,0.2857142857142857,0.0,0.5714285714285714,0.14285714285714285,0.0,0.0
31,0.125,0.125,0.625,0.0,0.125,0.0
